Name,Country
Willemien,Germanic
Willemientje,Germanic
Willemijn,Germanic
Willemyntje,Germanic
Willi,Germanic
William,English-Speaking
Willie,English-Speaking
Willy,Germanic
Wilma,Germanic
Wilson,Sub-Saharan Africa
Wiltrud,Germanic
Winarni,Southeast Asian
Winifred,English-Speaking
Winthrop,Hispanic
Wiradech,Germanic
Witold,Slavic
Wladimiro,Romance
Wladyslaw,Slavic
Wlamir,Hispanic
Wlodzimierz,Slavic
Wojciech,Slavic
Wolfgang,Germanic
Wolfram,Germanic
Wolrad,Germanic
Won,East Asian
Wonchul,East Asian
Wonsam,East Asian
Woo,East Asian
Wooyoung,East Asian
Worapoj,Southeast Asian
Wouter,Germanic
Wyatt,English-Speaking
Wyndham,English-Speaking
Xaver,Germanic
Xavier,Romance
Xeno,Germanic
Xiaoxiang,East Asian
Ximena,Hispanic
Yadier,Hispanic
Yaeko,East Asian
Yael,Middle Eastern
Yaima,Hispanic
Yakup,Middle Eastern
Yalennis,Hispanic
Yana,Slavic
Yandro,Hispanic
Yane,Hispanic
Yanelis,Hispanic
Yanet,Hispanic
Yankiel,Hispanic
Yanko,Slavic
Yannick,Romance
Yantcho,Slavic
Yaowapa,Southeast Asian
Yarelys,Hispanic
Yaroslav,Slavic
Yasaburo,East Asian
Yasar,Middle Eastern
Yasser,Hispanic
Yasuaki,East Asian
Yasuhiro,East Asian
Yasuji,East Asian
Yasunori,East Asian
Yasuyuki,East Asian
Yave,Romance
Yelena,Slavic
Yerkebulan,Slavic
Yermakhan,Slavic
Yeseo,East Asian
Yevgen,Slavic
Yevhen,Slavic
Yibing,East Asian
Yipsi,Hispanic
Yoanka,Hispanic
Yobal,Hispanic
Yoel,Hispanic
Yoelvis,Hispanic
Yogeshwar,South Asian
Yohan,Hispanic
Yojiro,East Asian
Yoko,East Asian
Yolane,Oceania
Yong,East Asian
Yongkyu,East Asian
Yordan,Slavic
Yordanis,Hispanic
Yordanka,Slavic
Yoriko,East Asian
Yoshiaki,East Asian
Yoshie,East Asian
Yoshihide,East Asian
Yoshihiko,East Asian
Yoshihiro,East Asian
Yoshihisa,East Asian
Yoshiko,East Asian
Yoshimi,East Asian
Yoshinobu,East Asian
Yoshio,East Asian
Yoshitada,East Asian
Yoshiyuki,East Asian
Yosuke,East Asian
Youko,East Asian
Young,East Asian
Younggwon,East Asian
Youngmin,East Asian
Yovany,Hispanic
Yudel,Hispanic
Yuichi,East Asian
Yuka,East Asian
Yukari,East Asian
Yuki,East Asian
Yukiaki,East Asian
Yukiko,East Asian
Yukimasa,East Asian
Yukinori,East Asian
Yukio,East Asian
Yukiyo,East Asian
Yuko,East Asian
Yulia,Slavic
Yulieski,Hispanic
Yuliesky,Hispanic
Yuliya,Slavic
Yumi,East Asian
Yumiko,East Asian
Yumileidi,Hispanic
Yumilka,Hispanic
Yuna,East Asian
Yunaika,Hispanic
Yuri,Slavic
Yurie,East Asian
Yuriko,East Asian
Yurisel,Hispanic
Yuriy,Slavic
Yushi,East Asian
Yusuke,East Asian
Yutaka,East Asian
Yuzo,East Asian
Yvan,Romance
Yves,Romance
Yvette,Oceania
Yvonne,Germanic
ZE,Hispanic
Zac,English-Speaking
Zach,English-Speaking
Zafar,South Asian
Zali,Oceania
Zaman,South Asian
Zan,Slavic
Zana,Slavic
Zara,English-Speaking
Zarko,Slavic
Zbigniew,Slavic
Zdenek,Slavic
Zdenka,Slavic
Zdenko,Slavic
Zdeslav,Slavic
Zdravko,Slavic
Zdzislaw,Slavic
Zeljko,Slavic
Zemfira,Slavic
Zeno,Romance
Zenon,Slavic
Zevegying,East Asian
Zia,South Asian
Zivko,Slavic
Zlatko,Slavic
Zofia,Slavic
Zoila,Hispanic
Zoltan,Germanic
Zoran,Slavic
Zorica,Slavic
Zornitsa,Slavic
Zulfiya,Slavic
Zurab,Slavic
Zuzana,Slavic
Zvonimir,Slavic
Zygfryd,Slavic
Zygmunt,Slavic
Örjan,Nordic
